0.02343,0.00220,0.00481,0.00256,0.00271,0.00451,0.01138,0.00309,0.01361,0.42563,0.00215,0.00760,0.00996,0.00956,0.44068,0.00616,0.01346,0.00585,0.00749,0.00230,0.00030,0.00058
0.04064,0.39462,0.03720,0.01325,0.39474,0.00908,0.01090,0.01811,0.02573,0.00112,0.00574,0.00157,0.00135,0.01164,0.01215,0.00638,0.00892,0.00068,0.00233,0.00153,0.00157,0.00076
0.03812,0.04365,0.01042,0.03310,0.04167,0.01732,0.32888,0.01440,0.02758,0.02205,0.01408,0.01023,0.30254,0.03107,0.02122,0.00141,0.00645,0.00967,0.01055,0.00313,0.00652,0.00593
0.10412,0.02337,0.05353,0.00175,0.34639,0.33140,0.01984,0.00542,0.00380,0.02902,0.00298,0.02575,0.00387,0.01407,0.00417,0.01112,0.00828,0.00557,0.00071,0.00029,0.00174,0.00280
0.05463,0.05063,0.02770,0.01060,0.02585,0.03939,0.03761,0.00303,0.02893,0.01273,0.33090,0.06938,0.00895,0.00830,0.00246,0.00324,0.00367,0.27885,0.00063,0.00172,0.00005,0.00076
0.03238,0.15499,0.00672,0.02373,0.00322,0.01182,0.01099,0.01637,0.13523,0.13227,0.13571,0.24299,0.01159,0.01952,0.00474,0.00314,0.01294,0.01286,0.00971,0.00315,0.00143,0.01448
0.04940,0.23574,0.01506,0.00165,0.20863,0.01086,0.01777,0.00222,0.00700,0.20448,0.00826,0.20937,0.00213,0.00594,0.00508,0.00552,0.00143,0.00092,0.00077,0.00331,0.00172,0.00274
0.05698,0.37121,0.02617,0.00673,0.00191,0.00827,0.00334,0.06658,0.01337,0.00561,0.00219,0.33880,0.01193,0.00464,0.00687,0.00638,0.05161,0.00080,0.00872,0.00219,0.00559,0.00009
0.03296,0.01698,0.03725,0.01313,0.00618,0.00780,0.00103,0.03194,0.00820,0.39845,0.00872,0.39785,0.00273,0.00153,0.00393,0.00670,0.00081,0.00813,0.00500,0.00980,0.00051,0.00037
0.44235,0.02877,0.38276,0.00819,0.00502,0.00285,0.00928,0.00220,0.01004,0.02284,0.00926,0.03567,0.00217,0.00220,0.00523,0.01250,0.00174,0.00198,0.00337,0.00785,0.00213,0.00160
0.05774,0.02817,0.03518,0.39911,0.00710,0.00690,0.00519,0.01540,0.00406,0.02775,0.00526,0.00745,0.00672,0.34717,0.02550,0.00461,0.00525,0.00022,0.00186,0.00278,0.00150,0.00510
0.06372,0.01429,0.02992,0.02694,0.00621,0.00482,0.01593,0.00620,0.00837,0.00397,0.39901,0.00196,0.00728,0.01414,0.00408,0.00598,0.00602,0.37096,0.00067,0.00626,0.00081,0.00244
0.05927,0.00586,0.06126,0.01124,0.00939,0.01059,0.00534,0.35367,0.03196,0.00649,0.01513,0.00912,0.02041,0.02830,0.01515,0.00620,0.33536,0.00579,0.00286,0.00095,0.00322,0.00245
0.15072,0.02706,0.04573,0.03673,0.04659,0.02335,0.03131,0.15421,0.02547,0.00841,0.00867,0.00455,0.00813,0.02794,0.00626,0.14707,0.23670,0.00370,0.00472,0.00080,0.00148,0.00041
0.09890,0.15369,0.03102,0.02184,0.15600,0.02007,0.00679,0.02033,0.01019,0.01877,0.19222,0.00423,0.00545,0.00344,0.01188,0.01277,0.00932,0.18776,0.00263,0.00776,0.00615,0.01879
0.78101,0.00943,0.13894,0.00119,0.00102,0.00528,0.00234,0.01631,0.00783,0.00170,0.00406,0.00712,0.00174,0.00573,0.00275,0.00120,0.00484,0.00087,0.00494,0.00022,0.00026,0.00122
0.04535,0.41722,0.01383,0.01027,0.00973,0.01726,0.00306,0.00528,0.00807,0.02630,0.00562,0.40017,0.00473,0.00590,0.00644,0.00371,0.00978,0.00099,0.00036,0.00119,0.00047,0.00430
0.10690,0.35746,0.04460,0.02426,0.32816,0.01109,0.00764,0.01948,0.00626,0.01264,0.00676,0.01722,0.00834,0.00404,0.00769,0.00908,0.01886,0.00124,0.00681,0.00060,0.00037,0.00051
0.03360,0.00516,0.01095,0.01084,0.00258,0.00610,0.01587,0.01915,0.00587,0.40916,0.00211,0.40218,0.00506,0.02429,0.01823,0.00276,0.00353,0.00247,0.00213,0.01288,0.00295,0.00213
0.04401,0.00532,0.01648,0.02021,0.01352,0.03415,0.02129,0.00959,0.00232,0.01842,0.15189,0.01248,0.03494,0.02416,0.02934,0.00456,0.01507,0.16158,0.17590,0.17062,0.02284,0.01129
0.14199,0.26955,0.00471,0.11605,0.00262,0.00622,0.02683,0.00506,0.00184,0.00277,0.01073,0.25350,0.00406,0.11623,0.01166,0.00393,0.00476,0.00116,0.00960,0.00246,0.00416,0.00010
0.06893,0.00606,0.39517,0.00786,0.00861,0.04010,0.01692,0.00915,0.01945,0.01308,0.01124,0.00697,0.00546,0.00486,0.00610,0.33295,0.00703,0.00339,0.02530,0.00221,0.00402,0.00513
0.35141,0.00665,0.00572,0.00761,0.02014,0.00266,0.00098,0.01595,0.00256,0.00913,0.00233,0.00190,0.00593,0.00426,0.12859,0.00694,0.00101,0.42128,0.00173,0.00086,0.00116,0.00122
0.06083,0.00803,0.01353,0.01562,0.06239,0.06361,0.03410,0.00767,0.32840,0.00340,0.34216,0.01638,0.01860,0.00512,0.00940,0.00384,0.00072,0.00071,0.00061,0.00206,0.00068,0.00214
0.16730,0.00352,0.00876,0.01848,0.00972,0.01206,0.03686,0.02312,0.30648,0.00812,0.32370,0.00384,0.02693,0.01676,0.00881,0.00264,0.01203,0.00294,0.00358,0.00233,0.00128,0.00076
0.09704,0.36735,0.01548,0.00293,0.36567,0.03900,0.02324,0.00920,0.00381,0.00456,0.01377,0.00224,0.00811,0.00323,0.00424,0.00681,0.01623,0.01224,0.00072,0.00200,0.00029,0.00185
0.71792,0.00300,0.00818,0.00565,0.00383,0.00194,0.04635,0.00747,0.00093,0.00246,0.00265,0.00152,0.16973,0.00494,0.00204,0.00170,0.00493,0.00283,0.00459,0.00109,0.00301,0.00325
0.15171,0.18113,0.19713,0.00510,0.16008,0.00664,0.01659,0.00960,0.00832,0.01615,0.00123,0.00197,0.03131,0.00262,0.01055,0.16321,0.02849,0.00133,0.00122,0.00401,0.00022,0.00138
0.05201,0.01939,0.00569,0.02007,0.00858,0.36752,0.00568,0.40750,0.00874,0.00434,0.00457,0.01673,0.01106,0.00473,0.00476,0.02140,0.02905,0.00273,0.00149,0.00155,0.00033,0.00208
0.17984,0.01199,0.02185,0.00802,0.01170,0.00636,0.01976,0.02080,0.00320,0.02130,0.00626,0.03812,0.01199,0.00462,0.00893,0.28631,0.31931,0.00985,0.00257,0.00105,0.00332,0.00284
0.07631,0.34521,0.02012,0.01173,0.00559,0.01044,0.00736,0.01836,0.01726,0.00889,0.01890,0.34539,0.00416,0.02230,0.03838,0.00629,0.02680,0.00281,0.00413,0.00388,0.00161,0.00411
0.06202,0.09720,0.02530,0.03763,0.09230,0.26036,0.01029,0.29102,0.00762,0.01939,0.01008,0.00149,0.00561,0.03239,0.00184,0.00946,0.00676,0.02441,0.00126,0.00103,0.00006,0.00249
0.76083,0.00292,0.15988,0.00382,0.00102,0.00308,0.00162,0.00961,0.01305,0.00289,0.01510,0.00280,0.00080,0.00916,0.00212,0.00387,0.00075,0.00266,0.00138,0.00031,0.00126,0.00105
0.25663,0.04930,0.02014,0.04809,0.01640,0.03478,0.02750,0.00733,0.01185,0.12143,0.01166,0.15946,0.15333,0.01621,0.03685,0.00581,0.00709,0.00359,0.00513,0.00213,0.00263,0.00267
0.02574,0.16263,0.00701,0.01612,0.01798,0.02645,0.06732,0.01939,0.05135,0.00922,0.23031,0.11368,0.00477,0.01436,0.00537,0.00571,0.01281,0.19612,0.00866,0.00074,0.00013,0.00412
0.05758,0.02167,0.00463,0.00614,0.40569,0.37380,0.00930,0.00063,0.01659,0.00182,0.01617,0.00794,0.01644,0.01164,0.02211,0.00402,0.00168,0.00783,0.00579,0.00248,0.00259,0.00347
0.10750,0.11052,0.08030,0.02341,0.06201,0.02465,0.03756,0.22461,0.01427,0.00340,0.01155,0.00998,0.00219,0.01553,0.00385,0.00145,0.21079,0.01304,0.01963,0.01292,0.00404,0.00680
0.04516,0.01265,0.02867,0.01239,0.00687,0.00069,0.00731,0.00404,0.01241,0.01005,0.01770,0.00607,0.00394,0.03517,0.00814,0.00136,0.00566,0.00067,0.38653,0.39080,0.00265,0.00107
0.77702,0.00377,0.01206,0.00150,0.00281,0.00203,0.03399,0.00116,0.00370,0.00206,0.00258,0.00732,0.13464,0.00369,0.00219,0.00278,0.00223,0.00053,0.00106,0.00084,0.00104,0.00100
0.04300,0.00341,0.02341,0.03089,0.00232,0.01649,0.00486,0.03040,0.39650,0.00453,0.01850,0.00388,0.00367,0.37699,0.01379,0.01269,0.00389,0.00125,0.00304,0.00328,0.00036,0.00283
0.08191,0.02012,0.04941,0.00275,0.08786,0.11386,0.01611,0.02553,0.25969,0.02981,0.26665,0.01703,0.00171,0.00286,0.00619,0.00383,0.00326,0.00079,0.00205,0.00499,0.00028,0.00330
0.02986,0.01872,0.02052,0.02435,0.06027,0.04681,0.03245,0.00153,0.00374,0.34511,0.01109,0.00547,0.00579,0.01668,0.33957,0.00092,0.00742,0.02184,0.00112,0.00512,0.00090,0.00071
0.05210,0.01615,0.01354,0.02190,0.00373,0.02099,0.00776,0.36206,0.00350,0.00387,0.00314,0.01098,0.01681,0.00195,0.02415,0.06323,0.36403,0.00099,0.00069,0.00306,0.00172,0.00364
0.13308,0.02903,0.01403,0.01515,0.02104,0.00391,0.03660,0.00119,0.31492,0.00041,0.39368,0.00042,0.01392,0.01168,0.00167,0.00104,0.00042,0.00115,0.00183,0.00177,0.00128,0.00178
0.07251,0.05417,0.01172,0.18220,0.05025,0.17809,0.00720,0.19296,0.00430,0.00731,0.01172,0.02425,0.00841,0.17371,0.00479,0.00381,0.00303,0.00328,0.00070,0.00232,0.00061,0.00266
0.04980,0.00976,0.01312,0.00834,0.01051,0.02298,0.00726,0.02021,0.38520,0.00787,0.41129,0.00274,0.00242,0.00231,0.00570,0.01808,0.00872,0.00373,0.00438,0.00139,0.00313,0.00105
0.07159,0.13808,0.02882,0.24540,0.15816,0.03974,0.00723,0.00986,0.02228,0.00526,0.00424,0.00718,0.00800,0.19503,0.00191,0.01286,0.01019,0.00466,0.01288,0.01403,0.00110,0.00151
0.03023,0.02048,0.01149,0.00836,0.02349,0.00504,0.00559,0.13555,0.00196,0.29645,0.01918,0.32538,0.00648,0.00424,0.00605,0.00876,0.07548,0.00246,0.00077,0.00741,0.00400,0.00114
0.05758,0.01257,0.01866,0.04945,0.01678,0.00764,0.00952,0.37793,0.00439,0.00716,0.01504,0.00827,0.00458,0.00162,0.00270,0.01458,0.36774,0.01592,0.00115,0.00406,0.00243,0.00022
0.04222,0.01360,0.01526,0.01142,0.00553,0.00387,0.04050,0.01813,0.01078,0.01962,0.14027,0.00460,0.00799,0.00433,0.00645,0.01772,0.01115,0.13332,0.24327,0.23674,0.00548,0.00774
0.41755,0.00991,0.00745,0.00631,0.00721,0.07970,0.41430,0.00465,0.00124,0.01750,0.00303,0.00599,0.00090,0.00557,0.00359,0.00478,0.00089,0.00198,0.00091,0.00207,0.00385,0.00063
0.06959,0.00641,0.00431,0.00699,0.00324,0.00290,0.00958,0.00561,0.41379,0.01248,0.42265,0.00337,0.00830,0.00538,0.00704,0.00417,0.00052,0.00196,0.00289,0.00171,0.00330,0.00380
0.05737,0.00813,0.38422,0.00764,0.01018,0.01205,0.03950,0.02929,0.01108,0.00528,0.00710,0.00442,0.01559,0.00379,0.00413,0.35268,0.01462,0.00202,0.01784,0.00381,0.00594,0.00329
0.03147,0.40240,0.02002,0.02309,0.39600,0.01307,0.01208,0.00388,0.00959,0.00846,0.01763,0.01034,0.01214,0.02319,0.00134,0.00278,0.00511,0.00083,0.00163,0.00256,0.00016,0.00222
0.06266,0.01420,0.00730,0.02560,0.00621,0.00511,0.16765,0.00568,0.21490,0.01463,0.23086,0.00462,0.19222,0.01070,0.00990,0.00600,0.00428,0.00723,0.00292,0.00230,0.00206,0.00301
0.05812,0.00189,0.37386,0.00298,0.02159,0.03034,0.00161,0.06351,0.03822,0.01034,0.00514,0.00213,0.00540,0.00382,0.03666,0.32384,0.00837,0.00295,0.00293,0.00250,0.00322,0.00058
0.03875,0.06852,0.02414,0.01074,0.03984,0.00499,0.38037,0.02908,0.00937,0.01019,0.01020,0.00428,0.32088,0.00720,0.00917,0.00388,0.00834,0.00150,0.00455,0.00252,0.00759,0.00386
0.06134,0.00368,0.01937,0.02124,0.00087,0.00320,0.01885,0.00054,0.00285,0.41017,0.00185,0.00521,0.00830,0.01560,0.38649,0.01618,0.00827,0.00484,0.00218,0.00110,0.00722,0.00066
0.21498,0.02683,0.05928,0.00558,0.02600,0.00604,0.25137,0.02564,0.01597,0.01029,0.01398,0.02873,0.25544,0.00172,0.00855,0.00574,0.00468,0.00286,0.00299,0.02609,0.00476,0.00246
0.03478,0.42781,0.03649,0.01648,0.41885,0.00279,0.00503,0.01424,0.00884,0.00599,0.00241,0.00334,0.00421,0.00314,0.00145,0.00544,0.00220,0.00302,0.00064,0.00069,0.00087,0.00129
0.07270,0.03163,0.35578,0.00734,0.00999,0.00625,0.00878,0.00879,0.00179,0.02492,0.00452,0.02280,0.00829,0.00132,0.00759,0.34478,0.05487,0.01298,0.00238,0.00220,0.00169,0.00861
0.09094,0.02508,0.29057,0.02674,0.00840,0.01733,0.02635,0.09704,0.01055,0.02124,0.02455,0.00336,0.01520,0.01376,0.01458,0.22647,0.07700,0.00228,0.00467,0.00238,0.00040,0.00110
0.14242,0.00569,0.00177,0.02490,0.01448,0.02516,0.02225,0.32602,0.00606,0.01922,0.00562,0.00404,0.01137,0.00217,0.00633,0.01496,0.33871,0.01211,0.00200,0.01198,0.00048,0.00227
0.07587,0.04968,0.33601,0.00849,0.02409,0.00848,0.01250,0.00360,0.02527,0.01192,0.01561,0.00192,0.00653,0.00659,0.01283,0.31777,0.00490,0.00788,0.02902,0.00497,0.01885,0.01723
0.06029,0.00405,0.00777,0.00797,0.01068,0.37629,0.00159,0.42403,0.01506,0.02661,0.00149,0.01821,0.01119,0.01478,0.00979,0.00126,0.00414,0.00090,0.00123,0.00133,0.00010,0.00124
0.06860,0.00441,0.05470,0.00565,0.00993,0.01654,0.03305,0.04017,0.35218,0.00306,0.32681,0.00565,0.00791,0.00608,0.00529,0.01209,0.00354,0.00693,0.00223,0.02665,0.00693,0.00161
0.35251,0.02270,0.01106,0.01614,0.01475,0.00327,0.00698,0.00291,0.00278,0.00468,0.00476,0.00480,0.03830,0.00344,0.12961,0.00861,0.00181,0.35130,0.00474,0.00152,0.01106,0.00224
0.06712,0.00533,0.01716,0.04697,0.01253,0.00826,0.35523,0.00975,0.00931,0.00712,0.02243,0.01134,0.36568,0.02816,0.00883,0.00782,0.00779,0.00492,0.00082,0.00245,0.00037,0.00064
0.67178,0.02919,0.01440,0.01127,0.02333,0.00483,0.06326,0.00222,0.00534,0.00536,0.00903,0.00180,0.11727,0.00685,0.00551,0.00833,0.00518,0.00141,0.00406,0.00384,0.00055,0.00517
0.03870,0.35744,0.02215,0.00587,0.32910,0.00394,0.01604,0.00553,0.04667,0.01641,0.05684,0.03172,0.01640,0.00457,0.01342,0.01567,0.00405,0.00625,0.00086,0.00144,0.00350,0.00341
0.07528,0.00480,0.00305,0.36914,0.01410,0.02320,0.01445,0.01219,0.01922,0.00729,0.00263,0.00516,0.00315,0.39364,0.02736,0.00450,0.00700,0.00718,0.00208,0.00103,0.00306,0.00050
0.04205,0.37360,0.03002,0.02577,0.38024,0.03308,0.01483,0.02493,0.00417,0.00557,0.00838,0.00322,0.00661,0.00516,0.00459,0.00531,0.00245,0.00245,0.00079,0.00037,0.01917,0.00723
0.03884,0.02280,0.01047,0.02573,0.00091,0.00997,0.02709,0.29097,0.02190,0.05067,0.00584,0.03526,0.02065,0.04577,0.06579,0.00482,0.27944,0.01800,0.01127,0.00635,0.00286,0.00460
0.05151,0.00875,0.02850,0.01250,0.04219,0.01425,0.35985,0.01598,0.01917,0.01672,0.01576,0.01299,0.34273,0.00541,0.01861,0.00221,0.01509,0.00849,0.00238,0.00157,0.00383,0.00152
0.03949,0.09536,0.01208,0.07304,0.06248,0.01470,0.02221,0.17802,0.00632,0.08502,0.07976,0.05115,0.01453,0.04957,0.01247,0.00258,0.15560,0.03556,0.00347,0.00302,0.00254,0.00105
0.05284,0.01769,0.02989,0.01099,0.00448,0.00402,0.00900,0.03242,0.03049,0.35339,0.02151,0.36518,0.00429,0.02081,0.01638,0.01013,0.00612,0.00444,0.00257,0.00091,0.00142,0.00103
0.07437,0.00650,0.36500,0.00958,0.02757,0.00451,0.00471,0.01079,0.01627,0.02197,0.01959,0.02014,0.00556,0.00545,0.00473,0.37403,0.01495,0.00216,0.00326,0.00272,0.00055,0.00560
0.05342,0.02088,0.00128,0.01882,0.01887,0.00268,0.00396,0.38593,0.00115,0.01458,0.00215,0.00991,0.01722,0.00584,0.03110,0.01193,0.37249,0.00314,0.01412,0.00692,0.00173,0.00187
0.11371,0.00814,0.03004,0.00138,0.00405,0.00807,0.02579,0.34804,0.01703,0.02097,0.02369,0.03275,0.00842,0.00555,0.01103,0.00713,0.30956,0.01229,0.00512,0.00185,0.00221,0.00317
0.04226,0.00433,0.01128,0.01736,0.38814,0.37693,0.00851,0.01739,0.00558,0.00992,0.00983,0.00487,0.01465,0.01388,0.00543,0.00248,0.01058,0.00696,0.02015,0.01216,0.00213,0.01517
0.07659,0.01350,0.00492,0.01464,0.00974,0.00771,0.01594,0.00894,0.01903,0.00473,0.00675,0.00340,0.02836,0.00419,0.00904,0.39381,0.36242,0.00269,0.01118,0.00111,0.00091,0.00039
0.22748,0.01743,0.01551,0.01545,0.01176,0.00407,0.30553,0.00537,0.02891,0.00077,0.00584,0.00264,0.29503,0.01612,0.01699,0.00345,0.00896,0.01040,0.00508,0.00114,0.00001,0.00203
0.06462,0.40898,0.00498,0.01150,0.37208,0.00939,0.02016,0.01298,0.02397,0.01526,0.00229,0.00901,0.01172,0.00409,0.00320,0.00563,0.00294,0.00103,0.00489,0.00368,0.00223,0.00538
0.09854,0.00695,0.06969,0.07822,0.00495,0.01229,0.03902,0.26143,0.02111,0.00976,0.01146,0.01095,0.01030,0.00473,0.08447,0.00775,0.24271,0.00809,0.00888,0.00311,0.00542,0.00017
0.08151,0.01603,0.01106,0.00226,0.00803,0.01007,0.38484,0.00437,0.04253,0.00660,0.00259,0.00629,0.34242,0.01432,0.00313,0.01996,0.00118,0.00979,0.01245,0.01901,0.00120,0.00037
0.45360,0.03065,0.00232,0.03496,0.02456,0.00668,0.07608,0.01150,0.00514,0.00342,0.00393,0.00162,0.07525,0.05069,0.01082,0.07132,0.12914,0.00061,0.00195,0.00337,0.00049,0.00191
0.71742,0.00958,0.00505,0.00345,0.00492,0.00133,0.00740,0.00566,0.00203,0.00450,0.00394,0.00122,0.00167,0.00339,0.00115,0.08719,0.13616,0.00151,0.00050,0.00032,0.00119,0.00040
0.08582,0.00846,0.00414,0.03263,0.01054,0.00638,0.00592,0.00283,0.38848,0.00280,0.40016,0.00116,0.00666,0.00601,0.02515,0.00478,0.00162,0.00114,0.00218,0.00127,0.00102,0.00086
0.08602,0.01132,0.11902,0.00435,0.02139,0.01627,0.02146,0.03909,0.21072,0.00858,0.21294,0.00616,0.00802,0.00259,0.00457,0.12844,0.07271,0.00780,0.00147,0.00811,0.00851,0.00045
0.11319,0.00783,0.00267,0.00794,0.00235,0.00161,0.00320,0.00308,0.39642,0.01516,0.37104,0.01181,0.01429,0.00690,0.02561,0.00259,0.00154,0.00206,0.00233,0.00435,0.00190,0.00214
0.02422,0.01448,0.02638,0.00930,0.00585,0.00162,0.01039,0.03557,0.00467,0.41971,0.01291,0.35984,0.00392,0.01621,0.03111,0.00769,0.01049,0.00302,0.00117,0.00026,0.00078,0.00039
0.03961,0.01921,0.00626,0.00578,0.00864,0.01505,0.00481,0.01727,0.01629,0.41105,0.01348,0.38735,0.01108,0.00513,0.00723,0.01776,0.00334,0.00405,0.00414,0.00108,0.00039,0.00100
0.06618,0.18994,0.00283,0.00277,0.23239,0.02161,0.00923,0.01371,0.00725,0.02083,0.18011,0.01761,0.01448,0.00505,0.04375,0.00087,0.00426,0.15620,0.00316,0.00503,0.00030,0.00242
0.09257,0.03258,0.40294,0.00381,0.05605,0.01805,0.00534,0.00352,0.01326,0.00554,0.00783,0.01864,0.00228,0.00911,0.00067,0.31404,0.00182,0.00432,0.00289,0.00279,0.00189,0.00007
0.12313,0.23615,0.03995,0.02486,0.20606,0.02084,0.00328,0.00570,0.00776,0.00552,0.00106,0.01145,0.02135,0.01298,0.00935,0.00058,0.00217,0.00245,0.13069,0.11691,0.00680,0.01095
0.05814,0.02754,0.04096,0.05017,0.01944,0.00764,0.01167,0.08115,0.01968,0.29850,0.00455,0.28531,0.01417,0.04314,0.01767,0.00500,0.00545,0.00041,0.00403,0.00086,0.00449,0.00003
0.03853,0.00697,0.01080,0.01546,0.00275,0.02305,0.00631,0.04862,0.00191,0.40027,0.00523,0.38373,0.00785,0.00816,0.00374,0.00585,0.02069,0.00205,0.00301,0.00083,0.00307,0.00111
0.03862,0.01848,0.02387,0.33942,0.00770,0.02873,0.02080,0.02661,0.05854,0.00559,0.00572,0.01030,0.00753,0.37834,0.00712,0.00791,0.00118,0.01040,0.00047,0.00032,0.00075,0.00160
0.39117,0.01742,0.32189,0.03516,0.00585,0.00294,0.02957,0.01796,0.03500,0.03011,0.04577,0.01011,0.00130,0.00074,0.03529,0.00316,0.00092,0.00143,0.00124,0.00594,0.00498,0.00205
0.23616,0.01498,0.00513,0.00568,0.00211,0.00632,0.01464,0.02651,0.00999,0.22972,0.00804,0.19244,0.01606,0.00450,0.00855,0.00328,0.00831,0.00337,0.08592,0.11135,0.00283,0.00410
0.02889,0.00524,0.01030,0.00326,0.00431,0.00570,0.01765,0.00595,0.41741,0.00740,0.01130,0.00442,0.03646,0.40200,0.00228,0.01757,0.00233,0.00553,0.00624,0.00081,0.00442,0.00053
0.03085,0.00891,0.01720,0.02710,0.00135,0.40989,0.00924,0.41503,0.01027,0.01012,0.00807,0.00500,0.01378,0.00511,0.01288,0.00276,0.00357,0.00249,0.00408,0.00077,0.00071,0.00082
0.21869,0.00684,0.36092,0.01351,0.00468,0.00485,0.01248,0.00871,0.00327,0.00544,0.00221,0.00413,0.00308,0.00806,0.01247,0.31729,0.00288,0.00300,0.00655,0.00051,0.00035,0.00007
0.08211,0.10253,0.02547,0.02237,0.00834,0.01151,0.26324,0.00431,0.00983,0.01857,0.01059,0.11047,0.27509,0.00267,0.00302,0.00315,0.00435,0.00552,0.00773,0.01631,0.00762,0.00520
0.07613,0.39426,0.01281,0.00438,0.00736,0.03464,0.00844,0.03517,0.00984,0.00310,0.00258,0.36797,0.00167,0.00307,0.02378,0.00203,0.00261,0.00215,0.00155,0.00391,0.00189,0.00067
0.06005,0.00379,0.02892,0.24663,0.00916,0.00745,0.01001,0.00607,0.12928,0.00212,0.09879,0.00231,0.02609,0.24949,0.05618,0.01057,0.02987,0.00347,0.01324,0.00233,0.00089,0.00331
0.06488,0.01040,0.01119,0.36208,0.01201,0.04158,0.00841,0.03743,0.02408,0.00613,0.00744,0.00740,0.03324,0.32710,0.00100,0.01019,0.01520,0.00310,0.00613,0.00331,0.00205,0.00565
0.05556,0.41455,0.05362,0.01381,0.00219,0.01748,0.00471,0.01037,0.00236,0.00133,0.00097,0.38338,0.01780,0.00549,0.00515,0.00113,0.00322,0.00090,0.00234,0.00063,0.00115,0.00186
0.55041,0.01223,0.28788,0.00840,0.00201,0.00457,0.00399,0.00326,0.00463,0.03913,0.00486,0.03678,0.00358,0.00745,0.01472,0.00471,0.00313,0.00299,0.00316,0.00051,0.00017,0.00141
0.46864,0.03666,0.09181,0.02358,0.00087,0.00879,0.02100,0.13040,0.00437,0.00013,0.00148,0.01835,0.02147,0.01345,0.00386,0.03078,0.11279,0.00634,0.00344,0.00119,0.00031,0.00031
0.04242,0.00839,0.00284,0.00317,0.03644,0.02161,0.39588,0.00349,0.02714,0.00274,0.02494,0.00471,0.37350,0.01263,0.01367,0.00368,0.00405,0.00341,0.00896,0.00232,0.00303,0.00098
0.14056,0.00629,0.00693,0.00893,0.00678,0.00459,0.00231,0.02391,0.03356,0.37142,0.02072,0.33229,0.00338,0.00626,0.00381,0.00299,0.00710,0.00245,0.00575,0.00733,0.00225,0.00039
0.02219,0.06648,0.06681,0.03039,0.01759,0.02727,0.06546,0.02844,0.30043,0.01740,0.27175,0.01466,0.01330,0.02352,0.00034,0.00363,0.01301,0.00391,0.00292,0.00091,0.00509,0.00452
0.14755,0.02109,0.13825,0.02259,0.00080,0.00823,0.01051,0.01992,0.24806,0.00823,0.28070,0.00722,0.00554,0.00339,0.01718,0.03132,0.02176,0.00124,0.00265,0.00200,0.00063,0.00116
0.03084,0.01742,0.00614,0.00306,0.01131,0.43474,0.00198,0.43907,0.01585,0.00134,0.00024,0.01221,0.00644,0.00115,0.00081,0.00060,0.00277,0.00223,0.00259,0.00650,0.00189,0.00083
0.10548,0.02286,0.00674,0.04023,0.01428,0.02323,0.29199,0.03589,0.00683,0.00719,0.00556,0.01854,0.24957,0.00801,0.03454,0.03826,0.07016,0.00173,0.00219,0.00524,0.00073,0.01075
0.07574,0.01018,0.02455,0.02900,0.01708,0.00368,0.01544,0.00542,0.01184,0.00340,0.01039,0.00266,0.01722,0.00918,0.00963,0.00538,0.00817,0.00366,0.36508,0.36324,0.00303,0.00602
0.13205,0.21248,0.00358,0.02443,0.01093,0.00520,0.02327,0.01124,0.14002,0.00546,0.12310,0.20016,0.03051,0.01764,0.02766,0.00665,0.00282,0.01575,0.00152,0.00278,0.00082,0.00193
0.03124,0.41535,0.01345,0.00115,0.42170,0.01894,0.01189,0.02565,0.00275,0.00236,0.00367,0.00201,0.01156,0.00214,0.00421,0.00316,0.01269,0.00125,0.00244,0.00632,0.00219,0.00391
0.06317,0.37684,0.00981,0.01814,0.02288,0.02021,0.00189,0.00358,0.03920,0.00918,0.02959,0.37316,0.00015,0.00835,0.00326,0.00480,0.00422,0.00363,0.00435,0.00101,0.00158,0.00100
0.07610,0.02135,0.15823,0.12242,0.00251,0.01560,0.05598,0.10764,0.00661,0.02879,0.00711,0.00503,0.01559,0.06903,0.04605,0.10003,0.12713,0.00787,0.00871,0.00731,0.00494,0.00597
0.10918,0.01603,0.01336,0.02912,0.02086,0.02643,0.01202,0.00433,0.34604,0.00235,0.36051,0.00703,0.00564,0.00317,0.00399,0.00941,0.02002,0.00614,0.00066,0.00130,0.00113,0.00127
0.29204,0.04104,0.02528,0.17323,0.05742,0.02950,0.02209,0.00376,0.00824,0.00648,0.02831,0.00161,0.00812,0.19825,0.00843,0.00850,0.05486,0.01853,0.00230,0.00360,0.00612,0.00229
0.22124,0.23094,0.05261,0.00288,0.00181,0.00384,0.01426,0.09831,0.00492,0.01107,0.03326,0.20107,0.01393,0.00300,0.00377,0.00993,0.07251,0.01081,0.00700,0.00061,0.00116,0.00106
0.07247,0.00278,0.01280,0.01305,0.00438,0.00475,0.01994,0.01226,0.00305,0.40334,0.01307,0.40383,0.00537,0.00541,0.00413,0.00486,0.00523,0.00686,0.00078,0.00091,0.00039,0.00036
0.05488,0.36526,0.01044,0.02318,0.00524,0.00986,0.00344,0.05435,0.01758,0.00223,0.00880,0.34818,0.00534,0.03534,0.00171,0.00330,0.03684,0.00548,0.00190,0.00118,0.00477,0.00069
0.07342,0.01054,0.36894,0.03477,0.00660,0.01717,0.01496,0.00753,0.01581,0.01051,0.01061,0.01561,0.01476,0.02367,0.00530,0.32209,0.00664,0.00335,0.02391,0.00570,0.00415,0.00396
