0.02087,0.01617,0.02048,0.01767,0.02212,0.01485,0.01763,0.01291,0.01658,0.02427,0.02063,0.01276,0.01971,0.01830,0.52555,0.01423,0.02266,0.02238,0.01933,0.03955,0.02863,0.03485,0.03789
0.02385,0.02480,0.02648,0.01653,0.02164,0.01955,0.20265,0.01363,0.04253,0.01673,0.01820,0.01753,0.01826,0.02664,0.01643,0.02525,0.01867,0.02301,0.01859,0.01653,0.33224,0.03991,0.02033
0.01234,0.01925,0.01284,0.01724,0.01179,0.01327,0.00857,0.01427,0.01124,0.01302,0.01969,0.00977,0.01299,0.01757,0.01493,0.01087,0.68316,0.00940,0.01462,0.01291,0.01000,0.01381,0.03646
0.02725,0.02533,0.02368,0.02846,0.01828,0.02379,0.01788,0.01797,0.25338,0.20420,0.01790,0.01872,0.02143,0.02206,0.01501,0.02064,0.03829,0.01600,0.02075,0.01468,0.01899,0.05739,0.07793
0.01596,0.01993,0.01904,0.02083,0.04241,0.02755,0.10257,0.01949,0.02931,0.02119,0.01469,0.01278,0.01793,0.01985,0.01704,0.02803,0.01703,0.01968,0.01914,0.02307,0.03115,0.43474,0.02660
0.01677,0.01538,0.02259,0.01670,0.01495,0.01569,0.01380,0.01366,0.01481,0.01976,0.01584,0.01560,0.01428,0.01868,0.01571,0.01108,0.53707,0.00990,0.01642,0.01836,0.01948,0.03325,0.11022
0.01491,0.01970,0.01261,0.01380,0.01281,0.01316,0.01220,0.01988,0.01206,0.01064,0.01276,0.02073,0.51964,0.01312,0.01338,0.01629,0.01494,0.01613,0.01018,0.01133,0.01092,0.17963,0.01918
0.01431,0.01454,0.01481,0.01525,0.01871,0.01348,0.02337,0.01576,0.01271,0.03017,0.01181,0.01331,0.01552,0.01744,0.01182,0.01013,0.11264,0.01172,0.01275,0.55185,0.01371,0.01412,0.03007
0.02193,0.02092,0.02267,0.02548,0.02354,0.01673,0.01493,0.01214,0.56826,0.01654,0.01892,0.02632,0.01365,0.01543,0.02025,0.01899,0.02371,0.01931,0.01770,0.03038,0.02437,0.01466,0.01315
0.01831,0.01701,0.01340,0.01808,0.03084,0.02477,0.01470,0.03333,0.01602,0.01816,0.03109,0.01772,0.14647,0.01593,0.02126,0.01524,0.03234,0.01523,0.01905,0.30705,0.02457,0.01759,0.13184
0.00783,0.00764,0.00531,0.00906,0.00828,0.01307,0.00642,0.00691,0.00629,0.00951,0.00870,0.00939,0.00873,0.00684,0.00673,0.00821,0.81587,0.00690,0.00857,0.00784,0.00884,0.00879,0.01427
0.00771,0.01119,0.01200,0.01217,0.01308,0.01203,0.00707,0.01235,0.01210,0.01805,0.73639,0.01651,0.01315,0.00839,0.01226,0.00779,0.00920,0.00855,0.01667,0.01639,0.00791,0.01589,0.01315
0.01306,0.01991,0.02315,0.01816,0.01579,0.01210,0.01745,0.01308,0.61618,0.01812,0.01098,0.01683,0.01120,0.03064,0.02108,0.01827,0.01877,0.01215,0.01359,0.03087,0.01543,0.01446,0.01871
0.02065,0.01370,0.01320,0.02013,0.01800,0.01878,0.01890,0.01473,0.01363,0.01836,0.01321,0.01288,0.01303,0.01483,0.00918,0.01211,0.60490,0.00984,0.01878,0.01748,0.02281,0.01826,0.06263
0.02601,0.03421,0.02886,0.03433,0.22958,0.18062,0.02649,0.02376,0.02893,0.01985,0.03337,0.02731,0.02850,0.01669,0.02639,0.01941,0.02125,0.02668,0.02430,0.04682,0.02062,0.05046,0.02560
0.02813,0.01962,0.38439,0.01601,0.02483,0.01627,0.01530,0.01785,0.01747,0.01920,0.01863,0.01440,0.02576,0.02374,0.01833,0.02009,0.02778,0.01905,0.02509,0.01487,0.02603,0.02212,0.18507
0.01508,0.02050,0.01614,0.02155,0.01474,0.02341,0.01628,0.01769,0.02308,0.01712,0.02092,0.01890,0.02772,0.01893,0.15828,0.02193,0.01921,0.02214,0.01864,0.02617,0.02630,0.41617,0.01911
0.01699,0.02052,0.01912,0.02350,0.02021,0.02812,0.01375,0.01151,0.01691,0.01620,0.01671,0.02349,0.23661,0.01436,0.01314,0.02122,0.03074,0.01883,0.01276,0.01116,0.01587,0.31832,0.07995
0.01057,0.01950,0.02718,0.01489,0.17060,0.01971,0.01669,0.01590,0.01996,0.02524,0.01943,0.01505,0.01786,0.01656,0.02064,0.01993,0.02419,0.01423,0.01420,0.41946,0.01726,0.02758,0.03337
0.02731,0.01783,0.02019,0.03140,0.02095,0.02168,0.01747,0.03458,0.01611,0.03503,0.02415,0.02532,0.08040,0.02634,0.02403,0.02347,0.03341,0.02269,0.13857,0.03798,0.01806,0.02937,0.27369
0.01846,0.02168,0.01121,0.01851,0.02047,0.01720,0.01486,0.01831,0.01493,0.01435,0.01493,0.01714,0.16649,0.01428,0.02297,0.01594,0.02091,0.01545,0.01522,0.01722,0.01662,0.40435,0.08851
0.01332,0.00942,0.01497,0.01281,0.00957,0.00831,0.00872,0.01323,0.76156,0.01090,0.01104,0.01029,0.00968,0.01151,0.01137,0.00923,0.01099,0.01007,0.01119,0.01474,0.00920,0.00817,0.00970
0.01971,0.01311,0.01597,0.02830,0.01142,0.01884,0.00945,0.01623,0.00952,0.02237,0.01911,0.01809,0.51910,0.02203,0.02411,0.01508,0.01412,0.01233,0.12495,0.01162,0.01402,0.02016,0.02036
0.02149,0.01552,0.01721,0.02027,0.01495,0.02344,0.02127,0.02791,0.01763,0.03004,0.02170,0.02228,0.01784,0.01706,0.01791,0.01358,0.10399,0.01393,0.02727,0.01993,0.01457,0.06955,0.43066
0.01271,0.02859,0.01634,0.01645,0.02931,0.01681,0.01500,0.01107,0.27167,0.01286,0.01353,0.01448,0.01842,0.01548,0.01020,0.01312,0.01673,0.01243,0.00992,0.01537,0.02136,0.39245,0.01568
0.01972,0.02266,0.01404,0.02034,0.02661,0.04653,0.37572,0.01947,0.02043,0.02154,0.01841,0.02234,0.02697,0.02091,0.01819,0.01383,0.01975,0.01886,0.02151,0.01950,0.02164,0.03084,0.16018
0.01284,0.01131,0.00971,0.01141,0.01044,0.01202,0.01068,0.01670,0.01214,0.01524,0.01135,0.02011,0.01131,0.01324,0.01032,0.01131,0.71385,0.01665,0.01793,0.01184,0.01058,0.01249,0.01652
0.02251,0.01750,0.01882,0.02161,0.04962,0.01973,0.01184,0.01294,0.01223,0.01684,0.01303,0.01466,0.01406,0.01313,0.01496,0.01257,0.01840,0.01381,0.01844,0.01603,0.01621,0.01355,0.61750
0.02328,0.01738,0.02569,0.02107,0.01644,0.02398,0.02108,0.02300,0.01592,0.02604,0.01622,0.02529,0.01669,0.01493,0.06875,0.02053,0.02895,0.01697,0.03001,0.05219,0.01694,0.03474,0.44392
0.02828,0.02035,0.02392,0.01945,0.02744,0.02640,0.01865,0.01870,0.01343,0.01836,0.04647,0.04194,0.02127,0.01648,0.03185,0.02134,0.01829,0.01544,0.36630,0.07408,0.02076,0.05783,0.05298
0.03404,0.01876,0.01872,0.02182,0.02580,0.02119,0.02214,0.01803,0.01926,0.03030,0.03371,0.02510,0.02900,0.01802,0.03100,0.02534,0.03789,0.02882,0.02743,0.31588,0.09047,0.03592,0.07135
0.01001,0.01144,0.00740,0.01344,0.01058,0.01484,0.01286,0.00832,0.00865,0.00820,0.01063,0.00848,0.01040,0.00881,0.00879,0.00823,0.77100,0.01001,0.01055,0.01054,0.00826,0.01017,0.01838
0.01151,0.01914,0.01537,0.01453,0.01143,0.02222,0.00917,0.01610,0.04539,0.01420,0.01754,0.01419,0.01389,0.01279,0.01422,0.01214,0.02488,0.01236,0.01489,0.01787,0.03664,0.02313,0.60640
0.02419,0.03056,0.02080,0.02483,0.01943,0.02418,0.01558,0.02821,0.08894,0.10504,0.02073,0.01678,0.02699,0.01869,0.02064,0.01548,0.03159,0.01897,0.02378,0.02736,0.02921,0.02116,0.34688
0.02132,0.02234,0.02440,0.02454,0.02117,0.03136,0.02294,0.02549,0.08572,0.02092,0.04660,0.02700,0.02109,0.01970,0.01886,0.01765,0.02818,0.01723,0.02357,0.02474,0.02627,0.07850,0.35039
0.02663,0.02825,0.03547,0.01811,0.03989,0.02152,0.01904,0.02413,0.16731,0.01975,0.02227,0.02429,0.01951,0.02406,0.02512,0.02046,0.02741,0.01919,0.02634,0.08818,0.01890,0.02110,0.26307
0.01252,0.01837,0.01977,0.01924,0.47106,0.02429,0.01838,0.01765,0.02621,0.02126,0.02483,0.02426,0.02583,0.01330,0.01644,0.02036,0.01532,0.01394,0.01344,0.06090,0.01311,0.06453,0.04500
0.01344,0.01384,0.02008,0.01686,0.42768,0.26098,0.01261,0.01587,0.01460,0.01467,0.01009,0.01638,0.01588,0.01007,0.01125,0.01157,0.01444,0.01311,0.01133,0.02156,0.01124,0.01391,0.02854
0.04688,0.02140,0.01403,0.02590,0.01581,0.02294,0.01912,0.01849,0.01846,0.01870,0.02273,0.01788,0.02513,0.01893,0.01921,0.02762,0.17075,0.02331,0.01809,0.02575,0.14094,0.02834,0.23961
0.36848,0.02184,0.02887,0.02157,0.02135,0.01847,0.01514,0.02389,0.01782,0.02249,0.02101,0.01614,0.02062,0.02436,0.01631,0.01926,0.03530,0.01982,0.02266,0.02339,0.08588,0.03696,0.09837
0.01343,0.01082,0.00912,0.01292,0.01509,0.01094,0.01200,0.00943,0.00747,0.01035,0.01184,0.00993,0.01269,0.00856,0.00746,0.01077,0.76205,0.00800,0.00845,0.01857,0.01010,0.01086,0.00914
0.02504,0.01285,0.01235,0.01127,0.01319,0.01375,0.01352,0.01329,0.01232,0.01792,0.01052,0.01253,0.01074,0.01095,0.00989,0.01516,0.20005,0.51359,0.01148,0.01242,0.01481,0.01345,0.01892
0.03075,0.02231,0.02300,0.01721,0.01757,0.01350,0.01778,0.02035,0.01915,0.02662,0.01403,0.01483,0.01698,0.02382,0.01999,0.01920,0.33237,0.12807,0.02102,0.06881,0.07091,0.02757,0.03418
0.01623,0.01707,0.01996,0.02141,0.01496,0.01975,0.01345,0.02014,0.01733,0.02133,0.01622,0.01803,0.01452,0.01322,0.40987,0.01656,0.01822,0.01448,0.01519,0.02181,0.22334,0.02043,0.01650
0.02477,0.01481,0.02201,0.01997,0.01457,0.01547,0.01488,0.01362,0.01373,0.01926,0.01996,0.02185,0.01075,0.01909,0.57500,0.02514,0.01889,0.01420,0.02036,0.05211,0.01120,0.02387,0.01447
0.01725,0.00966,0.00862,0.01193,0.01169,0.00981,0.00952,0.00836,0.00859,0.01202,0.01112,0.01008,0.01211,0.00859,0.00985,0.01024,0.72400,0.01012,0.01126,0.03233,0.01519,0.01249,0.02518
0.02623,0.01857,0.02205,0.02171,0.04408,0.03047,0.01917,0.01250,0.02082,0.01728,0.02268,0.01509,0.04062,0.01710,0.01882,0.01720,0.02491,0.02141,0.01800,0.10785,0.02029,0.37580,0.06734
0.01916,0.01350,0.01570,0.01637,0.62012,0.01973,0.01226,0.01409,0.02070,0.01232,0.01955,0.01803,0.01763,0.00930,0.01743,0.01303,0.01528,0.01007,0.01216,0.04608,0.01120,0.01520,0.03108
0.01493,0.01019,0.01445,0.01088,0.01355,0.01365,0.01520,0.01969,0.01448,0.01387,0.01847,0.01568,0.03934,0.01384,0.01620,0.01279,0.02253,0.02188,0.01418,0.62600,0.02145,0.01652,0.02021
0.01591,0.00900,0.01222,0.01666,0.01304,0.01243,0.01834,0.01168,0.72628,0.00959,0.00976,0.01545,0.01640,0.01080,0.00914,0.01355,0.01040,0.01227,0.00960,0.00975,0.01463,0.01081,0.01232
0.01546,0.01268,0.01334,0.01425,0.02711,0.01559,0.00884,0.01646,0.01830,0.01452,0.59469,0.02632,0.01533,0.01568,0.02202,0.01061,0.01509,0.01429,0.02046,0.06448,0.01164,0.01670,0.01613
0.01507,0.01627,0.02047,0.01314,0.54938,0.02567,0.01674,0.01648,0.01495,0.01324,0.02761,0.01504,0.02116,0.01310,0.01497,0.01369,0.01440,0.01469,0.01685,0.01950,0.01388,0.09426,0.01945
0.01771,0.01781,0.01726,0.01928,0.01989,0.01940,0.02179,0.02302,0.01153,0.01417,0.01440,0.02603,0.01166,0.01414,0.40260,0.01468,0.01857,0.01127,0.01548,0.01938,0.02021,0.01978,0.22993
0.03772,0.02884,0.02992,0.03142,0.01737,0.01784,0.01440,0.01642,0.02668,0.02125,0.01110,0.02298,0.02432,0.03066,0.01842,0.01763,0.30787,0.01989,0.02213,0.02223,0.12201,0.12417,0.01475
0.02182,0.02157,0.02301,0.01964,0.02240,0.01901,0.01698,0.02479,0.01418,0.02343,0.02397,0.01700,0.01074,0.01398,0.47660,0.01612,0.02016,0.01381,0.01976,0.10135,0.01846,0.02108,0.04015
0.02121,0.01171,0.01669,0.01742,0.01597,0.02455,0.02192,0.01797,0.01186,0.01869,0.02184,0.02175,0.01827,0.01661,0.47780,0.02601,0.01643,0.01821,0.03781,0.04114,0.01095,0.01576,0.09942
0.01388,0.01684,0.01840,0.01796,0.01555,0.01824,0.01294,0.01601,0.01484,0.01986,0.02430,0.02587,0.01828,0.01574,0.27195,0.05630,0.01618,0.01634,0.02264,0.03078,0.01814,0.29483,0.02414
0.03956,0.03370,0.02178,0.01914,0.01768,0.01798,0.02040,0.02285,0.09138,0.03040,0.02175,0.01953,0.01968,0.01773,0.01653,0.01468,0.02479,0.01345,0.02569,0.02493,0.17369,0.02420,0.28846
0.01715,0.01798,0.01110,0.01677,0.02740,0.06764,0.01247,0.01139,0.01616,0.01269,0.01430,0.01415,0.01187,0.01224,0.01618,0.01173,0.01902,0.01044,0.01254,0.02138,0.01485,0.01192,0.61864
0.01385,0.02486,0.02680,0.02041,0.02028,0.02425,0.01886,0.01981,0.02580,0.02786,0.02171,0.02247,0.01882,0.01459,0.24231,0.02135,0.02462,0.01644,0.02236,0.02687,0.01649,0.11552,0.21368
0.01205,0.01849,0.01747,0.01795,0.01384,0.01825,0.01275,0.01119,0.01785,0.01350,0.01088,0.01499,0.01969,0.01515,0.01432,0.01728,0.07695,0.01470,0.01664,0.01969,0.02093,0.57012,0.03533
0.02705,0.01810,0.02835,0.01997,0.02565,0.04331,0.02168,0.03189,0.03057,0.01830,0.18332,0.01915,0.01821,0.01621,0.02439,0.01287,0.01494,0.02112,0.02137,0.02643,0.01692,0.01950,0.34069
0.01264,0.01282,0.01088,0.01460,0.69119,0.02637,0.01660,0.01490,0.01044,0.01116,0.01669,0.01447,0.01144,0.01178,0.01452,0.01427,0.01361,0.01192,0.01090,0.01599,0.01278,0.01043,0.01961
0.01774,0.01716,0.01372,0.03076,0.02772,0.02464,0.36005,0.02631,0.01737,0.01772,0.02700,0.02113,0.02058,0.01583,0.02202,0.01340,0.02402,0.02620,0.02877,0.17228,0.02038,0.01814,0.03705
0.01606,0.02525,0.02934,0.02057,0.02934,0.01795,0.02495,0.01415,0.29138,0.04756,0.02933,0.02742,0.02034,0.01971,0.03616,0.02533,0.02564,0.02417,0.02732,0.05545,0.03023,0.14339,0.01894
0.01653,0.01508,0.01370,0.01866,0.01708,0.02261,0.63796,0.01281,0.01610,0.01280,0.01465,0.01478,0.01576,0.01768,0.01208,0.01393,0.01108,0.01539,0.01223,0.01729,0.04239,0.01180,0.01762
0.01838,0.02941,0.02245,0.02201,0.02228,0.02812,0.02960,0.01336,0.28428,0.02308,0.02421,0.03213,0.02049,0.01963,0.02132,0.02266,0.03318,0.02619,0.02583,0.02096,0.02561,0.20411,0.03073
0.02230,0.02559,0.02337,0.02444,0.21180,0.02078,0.01542,0.01001,0.01824,0.01313,0.01699,0.01821,0.02821,0.01772,0.01226,0.01748,0.01905,0.01815,0.01949,0.01463,0.01848,0.21217,0.20208
0.01362,0.01750,0.01364,0.02507,0.03760,0.01285,0.56266,0.01828,0.01582,0.01231,0.01590,0.01744,0.01400,0.01880,0.02044,0.01808,0.01636,0.02244,0.01913,0.06052,0.01758,0.01118,0.01877
0.01079,0.01952,0.02268,0.01159,0.01872,0.02115,0.01747,0.02138,0.25818,0.01817,0.02237,0.01661,0.02357,0.01224,0.01590,0.01462,0.01544,0.01100,0.01696,0.01247,0.01932,0.37662,0.02325
0.01762,0.02087,0.01523,0.01547,0.02047,0.02197,0.01610,0.01514,0.02895,0.01447,0.02358,0.01798,0.02265,0.01629,0.01590,0.01422,0.02678,0.01012,0.01518,0.02479,0.02196,0.09738,0.50690
0.01379,0.01705,0.01883,0.01286,0.66121,0.01738,0.02311,0.01278,0.01469,0.00931,0.01336,0.01631,0.01909,0.01336,0.01347,0.01191,0.01109,0.01460,0.01184,0.01732,0.02069,0.01930,0.01666
0.01691,0.01713,0.04745,0.02084,0.03463,0.01673,0.01603,0.03716,0.02012,0.01698,0.02203,0.02103,0.02567,0.02074,0.01979,0.03060,0.03031,0.02703,0.02165,0.16975,0.31550,0.02536,0.02656
0.01718,0.01633,0.01217,0.01281,0.01578,0.02231,0.01108,0.01222,0.01566,0.01550,0.08321,0.01199,0.02222,0.01092,0.01338,0.01028,0.01358,0.01067,0.01462,0.01314,0.01210,0.01726,0.61559
0.01731,0.01958,0.02438,0.01773,0.02096,0.01427,0.01284,0.01770,0.00953,0.01845,0.02348,0.01363,0.01142,0.01661,0.59825,0.01171,0.01746,0.01423,0.01458,0.06459,0.01335,0.01364,0.01430
0.01703,0.01698,0.01315,0.01886,0.02333,0.02300,0.01307,0.01287,0.02119,0.01928,0.54788,0.02597,0.01690,0.02728,0.01989,0.01810,0.01351,0.01077,0.01784,0.07237,0.01695,0.01597,0.01782
0.02251,0.03531,0.02617,0.02487,0.29582,0.05819,0.03781,0.01393,0.02044,0.01514,0.02720,0.01519,0.02462,0.02006,0.01515,0.02591,0.01685,0.02636,0.01156,0.02293,0.05295,0.15916,0.03188
0.01935,0.01217,0.01424,0.01432,0.01061,0.01820,0.01335,0.01972,0.01169,0.01555,0.01373,0.01200,0.01511,0.01416,0.01148,0.01669,0.65643,0.01217,0.01485,0.01057,0.02124,0.02457,0.02783
0.01014,0.00705,0.00800,0.00962,0.00833,0.01050,0.00883,0.00905,0.00616,0.01204,0.00851,0.01063,0.00885,0.00702,0.00549,0.00625,0.80725,0.00660,0.00875,0.00824,0.00820,0.01002,0.01449
0.01970,0.02468,0.03057,0.01946,0.02020,0.02074,0.02292,0.02057,0.46829,0.02077,0.02943,0.01958,0.01290,0.03049,0.03528,0.02552,0.01566,0.01985,0.05377,0.03348,0.02427,0.01228,0.01960
0.00957,0.01033,0.01295,0.00886,0.01203,0.01235,0.00700,0.00749,0.01026,0.01367,0.77504,0.00803,0.00968,0.00733,0.00873,0.00644,0.00889,0.00719,0.01920,0.00805,0.00928,0.01368,0.01395
0.02317,0.03221,0.02194,0.02445,0.02276,0.02866,0.02018,0.01979,0.01774,0.02301,0.02147,0.04273,0.01813,0.02094,0.02084,0.02222,0.05210,0.01572,0.02740,0.02950,0.09811,0.02234,0.37460
0.01697,0.01591,0.01473,0.02651,0.02013,0.01912,0.02616,0.01420,0.01735,0.01618,0.02081,0.01864,0.12460,0.01160,0.02006,0.01490,0.04707,0.02465,0.02327,0.10517,0.01668,0.05098,0.33432
0.02645,0.02493,0.01316,0.02023,0.01994,0.01705,0.02001,0.01452,0.01590,0.03214,0.02055,0.01819,0.02484,0.01870,0.01974,0.01553,0.39973,0.01971,0.02042,0.04274,0.01618,0.02066,0.15872
0.01830,0.03430,0.02174,0.01736,0.01661,0.01783,0.01838,0.01352,0.23616,0.01512,0.01419,0.01820,0.03474,0.02237,0.01947,0.02025,0.01746,0.01678,0.01460,0.01663,0.05742,0.31636,0.02222
0.01803,0.02237,0.03131,0.01531,0.02136,0.02628,0.01455,0.01428,0.02156,0.02281,0.02312,0.01528,0.51995,0.02476,0.01642,0.01939,0.03991,0.01882,0.01616,0.02884,0.02091,0.02173,0.02685
0.01888,0.01897,0.02184,0.01415,0.50776,0.02149,0.03313,0.01683,0.01717,0.01753,0.02062,0.02443,0.02323,0.01197,0.01230,0.01025,0.01864,0.01203,0.01579,0.01565,0.01091,0.10529,0.03114
0.02194,0.04272,0.03232,0.01744,0.02215,0.02050,0.02668,0.02215,0.28468,0.02176,0.03103,0.01958,0.01983,0.02081,0.02108,0.03096,0.01920,0.02024,0.02236,0.05566,0.08298,0.11540,0.02854
0.02168,0.02228,0.02363,0.01696,0.02822,0.02458,0.49714,0.04285,0.01532,0.02022,0.03055,0.01909,0.01560,0.01468,0.02101,0.01990,0.01741,0.01795,0.02137,0.04682,0.01863,0.01691,0.02720
0.01626,0.01520,0.00937,0.01726,0.01622,0.01778,0.56446,0.01277,0.01389,0.02885,0.01746,0.01838,0.01570,0.01926,0.01435,0.01316,0.01481,0.01421,0.01588,0.01682,0.01334,0.01170,0.10290
0.02543,0.01465,0.01491,0.01366,0.01897,0.01927,0.50370,0.13839,0.01558,0.01721,0.01583,0.01888,0.01490,0.01667,0.01929,0.01734,0.01175,0.01717,0.02304,0.01811,0.01434,0.01853,0.01239
0.02143,0.02206,0.01840,0.02576,0.01878,0.01857,0.02110,0.01637,0.31748,0.01768,0.01934,0.02649,0.01707,0.01485,0.01737,0.01404,0.02598,0.01671,0.02444,0.01951,0.01853,0.01539,0.27264
0.01839,0.01935,0.02074,0.03099,0.02584,0.02006,0.02414,0.01610,0.02092,0.02088,0.03153,0.01847,0.03312,0.01405,0.01922,0.01656,0.28917,0.05550,0.02503,0.10351,0.02294,0.05383,0.09968
0.01933,0.01849,0.01480,0.02025,0.01631,0.01042,0.01390,0.01970,0.01099,0.01490,0.01635,0.01413,0.01068,0.01363,0.65663,0.01231,0.01344,0.01843,0.01288,0.01882,0.03141,0.01084,0.01138
0.01749,0.01764,0.01924,0.01875,0.02866,0.02400,0.01625,0.01973,0.01868,0.02786,0.02794,0.01677,0.02349,0.01789,0.24720,0.03037,0.01974,0.01816,0.01936,0.06561,0.01966,0.03528,0.25022
0.01253,0.00912,0.00914,0.01005,0.01261,0.01424,0.71051,0.02470,0.00945,0.01077,0.01539,0.00916,0.01428,0.01352,0.00878,0.01130,0.01061,0.01012,0.01760,0.00936,0.00823,0.03605,0.01250
0.01922,0.01464,0.02028,0.01111,0.01895,0.01444,0.01256,0.01348,0.01642,0.01690,0.08679,0.02097,0.02781,0.01193,0.01336,0.01233,0.00910,0.01184,0.02152,0.01807,0.01542,0.57645,0.01643
0.02787,0.02159,0.02222,0.03102,0.02332,0.02718,0.01672,0.01693,0.02240,0.02856,0.02073,0.02120,0.02968,0.02236,0.02041,0.02288,0.07681,0.02286,0.03364,0.06652,0.03206,0.19633,0.19671
0.01513,0.01331,0.02107,0.01487,0.02205,0.01486,0.00997,0.01259,0.01454,0.01356,0.66826,0.01882,0.01158,0.01159,0.01082,0.01062,0.01163,0.01152,0.02846,0.01573,0.01147,0.01367,0.02386
0.01374,0.01789,0.01297,0.01702,0.01529,0.01802,0.01280,0.01287,0.01417,0.01250,0.01737,0.02267,0.01264,0.01196,0.66338,0.01633,0.01278,0.01111,0.01446,0.01251,0.02092,0.02182,0.01478
0.00874,0.01476,0.02798,0.01248,0.02109,0.01455,0.01604,0.01357,0.01369,0.02066,0.02438,0.01530,0.01565,0.01173,0.01528,0.01083,0.01864,0.01236,0.02070,0.38125,0.01310,0.26823,0.02897
0.01578,0.01609,0.01790,0.01642,0.02245,0.01707,0.02048,0.03241,0.01665,0.02104,0.02432,0.01595,0.46543,0.02436,0.02210,0.02697,0.02162,0.02933,0.02482,0.07609,0.02718,0.02295,0.02260
0.01172,0.01514,0.01261,0.01945,0.01099,0.02169,0.00798,0.01165,0.01013,0.01796,0.01779,0.01533,0.68611,0.01105,0.01265,0.01160,0.01569,0.01300,0.01600,0.01223,0.01298,0.01595,0.02030
0.02093,0.01765,0.01714,0.02793,0.04307,0.02547,0.01569,0.01991,0.01682,0.02235,0.16930,0.01835,0.01932,0.01321,0.03200,0.01462,0.02364,0.01691,0.03718,0.11724,0.01150,0.01786,0.28192
0.01357,0.01616,0.01073,0.01812,0.01475,0.01271,0.01098,0.00738,0.00907,0.01804,0.01057,0.01004,0.00879,0.00795,0.00655,0.00991,0.74501,0.01079,0.00858,0.01579,0.01122,0.00810,0.01518
0.00844,0.00572,0.01037,0.00739,0.00754,0.01558,0.00498,0.00967,0.01122,0.00612,0.00983,0.00831,0.00952,0.00548,0.00927,0.00745,0.00680,0.00750,0.00698,0.01089,0.00706,0.00929,0.81462
0.01322,0.01113,0.01378,0.00772,0.01478,0.01018,0.00948,0.00956,0.01110,0.01515,0.74862,0.01030,0.00967,0.01100,0.01087,0.00750,0.01227,0.00852,0.01229,0.00938,0.01851,0.01678,0.00820
0.01155,0.00976,0.00951,0.01134,0.01563,0.01910,0.74549,0.00915,0.00936,0.01281,0.01123,0.01115,0.00766,0.01200,0.00899,0.01212,0.01011,0.00982,0.01253,0.00822,0.02139,0.00941,0.01169
0.01524,0.01393,0.01528,0.01255,0.01633,0.01513,0.01709,0.01499,0.01216,0.01562,0.01056,0.01415,0.00971,0.01008,0.68336,0.01070,0.01278,0.01379,0.01492,0.01308,0.01121,0.01265,0.03469
0.01334,0.00998,0.00819,0.01128,0.01008,0.01457,0.01412,0.01554,0.00890,0.01142,0.01375,0.01423,0.01477,0.00914,0.00766,0.00951,0.73783,0.00748,0.00985,0.01388,0.01001,0.01944,0.01502
0.01907,0.01024,0.01007,0.01526,0.00848,0.01036,0.00975,0.01168,0.01248,0.01313,0.00846,0.01221,0.01296,0.01224,0.00962,0.01094,0.71972,0.00881,0.01606,0.01265,0.01435,0.02928,0.01220
0.02913,0.01378,0.01844,0.01421,0.01495,0.03388,0.52273,0.08256,0.01903,0.01958,0.01817,0.01678,0.01903,0.01599,0.01329,0.01390,0.01668,0.02339,0.02462,0.01235,0.01785,0.02055,0.01911
0.01455,0.01614,0.01197,0.01961,0.02663,0.01683,0.62630,0.01402,0.01366,0.01177,0.02038,0.01371,0.00993,0.01840,0.01533,0.01365,0.01338,0.01691,0.01654,0.04020,0.01984,0.00778,0.02247
0.01360,0.01367,0.01198,0.01319,0.02659,0.01976,0.01679,0.01120,0.01749,0.01886,0.02147,0.01434,0.02071,0.01436,0.02146,0.01508,0.37481,0.01416,0.01389,0.27711,0.01492,0.01297,0.02158
0.01225,0.01081,0.02544,0.01773,0.01814,0.01554,0.01252,0.01662,0.01810,0.03655,0.50250,0.13193,0.01848,0.01704,0.01373,0.01424,0.01324,0.01233,0.02544,0.01225,0.01468,0.02003,0.02042
0.01653,0.01462,0.01727,0.01418,0.02382,0.01470,0.01367,0.01107,0.01393,0.01678,0.02534,0.01438,0.01756,0.00913,0.01457,0.01478,0.01171,0.01415,0.02333,0.04112,0.01249,0.62412,0.02076
0.01379,0.01056,0.01056,0.01222,0.01064,0.01502,0.01033,0.00914,0.01041,0.02079,0.01018,0.01126,0.01434,0.01465,0.00976,0.01130,0.58496,0.01099,0.01334,0.01573,0.01572,0.01388,0.15044
0.01897,0.01943,0.37690,0.02466,0.02235,0.02223,0.01828,0.02093,0.02719,0.01976,0.02163,0.02182,0.02637,0.01707,0.02517,0.01682,0.02013,0.02035,0.02067,0.01889,0.02914,0.16655,0.02468
0.01066,0.01206,0.01437,0.01495,0.01576,0.01299,0.01045,0.01461,0.01435,0.01446,0.69479,0.01599,0.02001,0.01911,0.01248,0.00941,0.01318,0.01036,0.01520,0.01077,0.01549,0.01217,0.01636
0.01619,0.01801,0.01882,0.02144,0.36434,0.21562,0.01874,0.01531,0.02039,0.01700,0.01906,0.01837,0.02832,0.01859,0.02032,0.01683,0.02334,0.01576,0.01869,0.03024,0.01607,0.02648,0.02209
0.01676,0.01585,0.01484,0.01416,0.01059,0.01118,0.01361,0.01554,0.01398,0.01218,0.01175,0.01578,0.01322,0.01739,0.01290,0.01035,0.69899,0.01288,0.01373,0.01116,0.01492,0.01886,0.00938
